id,id_game,id_developer,id_publisher,id_platform
1,1,34,41,3
2,1,25,49,1
3,2,4,11,2
4,3,23,18,1
5,3,2,15,2
6,3,42,25,3
7,4,38,8,1
8,5,38,23,2
9,5,50,19,1
10,6,24,32,2
11,7,9,46,3
12,8,27,10,2
13,9,38,20,2
14,10,44,10,1
15,10,29,18,3
16,10,23,4,2
17,11,43,4,1
18,12,4,49,1
19,13,42,41,1
20,13,7,15,3
21,14,10,27,3
22,14,14,24,2
23,14,3,6,1
24,15,3,1,1
25,15,12,7,3
26,16,49,28,3
27,17,49,26,3
28,17,6,16,1
29,18,46,47,1
30,18,18,22,2
31,19,14,40,3
32,19,25,40,2
33,20,44,7,1
34,20,3,15,3
35,21,8,19,3
36,21,16,45,2
37,22,33,3,3
38,23,35,35,1
39,23,12,8,3
40,24,46,50,1
41,24,26,48,3
42,24,13,19,2
43,25,21,50,3
44,26,20,22,2
45,26,2,23,1
46,27,8,17,3
47,28,20,50,1
48,28,30,47,2
49,28,16,16,3
50,29,5,37,1
51,29,41,47,3
52,30,42,15,1
53,31,49,41,3
54,31,13,41,1
55,32,48,18,2
56,32,10,47,3
57,32,37,14,1
58,33,49,28,1
59,33,31,50,3
60,34,15,4,3
61,35,26,12,2
62,35,37,8,3
63,35,29,33,1
64,36,7,23,3
65,36,10,41,2
66,37,34,32,1
67,37,40,33,3
68,37,6,36,2
69,38,4,18,2
70,39,35,11,1
71,39,44,4,2
72,39,11,17,3
73,40,45,3,3
74,41,44,22,2
75,42,37,41,2
76,42,7,1,3
77,42,9,9,1
78,43,12,29,3
79,44,37,44,1
80,45,35,19,1
81,45,1,45,3
82,45,41,16,2
83,46,9,31,2
84,47,26,18,1
85,47,44,18,2
86,48,32,37,3
87,48,48,38,2
88,49,19,41,3
89,49,45,33,2
90,49,18,1,1
91,50,26,35,3
92,50,38,41,2
93,50,16,30,1
94,51,1,22,3
95,51,3,8,1
96,51,13,2,2
97,52,40,48,1
98,52,29,10,3
99,52,19,14,2
100,53,20,33,1
101,53,5,21,3
102,54,2,27,3
103,54,32,8,2
104,54,38,35,1
105,55,49,48,1
106,55,46,10,2
107,56,9,19,3
108,56,18,19,2
109,56,43,23,1
110,57,22,26,3
111,58,10,20,2
112,58,34,47,1
113,58,47,28,3
114,59,20,35,1
115,59,2,46,3
116,60,27,8,3
117,61,19,16,3
118,62,3,13,1
119,63,32,49,1
120,63,29,32,3
121,64,41,28,3
122,64,14,45,1
123,65,36,17,1
124,65,37,12,3
