id_game,id_developer,id_publisher,id_platform
68,39,29,2
68,19,24,3
69,12,37,1
69,40,20,2
69,17,24,3
70,43,24,1
71,11,12,2
72,39,40,1
72,31,27,3
73,22,19,3
73,14,1,2
74,23,49,2
74,21,10,3
74,37,22,1
75,11,49,2
75,38,36,3
75,6,26,1
76,18,8,1
76,50,28,3
77,17,13,1
77,7,30,3
78,23,4,3
78,47,18,2
78,9,25,1
79,43,13,3
79,15,45,2
80,48,23,3
80,47,17,1
80,20,9,2
81,6,33,3
82,2,6,3
82,34,18,1
83,42,26,2
83,37,41,1
83,29,26,3
84,30,13,2
85,14,43,1
85,31,15,2
85,24,6,3
86,40,34,2
86,28,30,3
87,40,43,3
87,19,16,2
88,4,5,1
88,48,18,3
88,42,21,2
89,19,25,1
89,35,32,3
90,15,46,1
91,43,3,1
91,4,6,3
91,3,35,2
92,35,35,2
92,33,45,3
93,15,16,2
93,47,39,3
93,26,6,1
94,3,46,3
94,47,31,1
95,43,19,1
96,32,35,1
96,47,10,3
96,19,9,2
97,38,16,3
97,47,31,2
97,4,1,1
98,47,40,2
98,40,11,1
99,14,5,3
99,49,17,2
99,16,18,1
100,43,37,2
101,24,20,1
102,47,35,3
103,8,3,1
104,32,24,2
105,11,50,3
105,30,6,2
106,25,14,1
106,35,10,2
106,19,17,3
107,20,40,1
107,37,45,2
108,4,8,2
108,24,9,1
109,19,4,2
109,34,22,1
109,33,39,3
110,43,36,2
111,26,40,3
111,16,29,1
111,24,26,2
112,14,13,2
112,37,36,3
113,29,23,3
113,49,17,1
114,14,47,1
114,43,27,3
115,35,29,1
115,12,5,3
115,33,3,2
116,24,33,1
116,9,6,3
116,5,41,2
117,13,13,1
117,5,29,3
117,14,24,2
118,45,22,1
118,27,36,3
118,4,44,2
119,1,46,2
120,8,29,3
120,32,42,2
120,46,26,1
121,25,38,3
122,47,48,1
122,12,38,3
122,13,31,2
123,28,7,1
123,1,3,3
123,40,35,2
124,39,30,2
124,43,40,1
124,17,7,3
125,29,36,2
126,18,15,3
126,31,32,2
126,17,49,1
127,28,38,2
127,47,10,1
127,37,5,3
128,3,44,3
129,12,25,1
130,30,28,3
130,38,44,2
131,42,14,1
131,36,27,3
132,28,12,2
133,45,6,2
133,2,14,1
133,9,34,3
134,6,18,1
134,33,4,3
134,17,21,2
135,4,9,2
136,38,5,2
136,30,27,1
136,49,10,3
137,50,1,1
137,6,14,3
138,32,28,2
138,23,25,1
138,41,42,3
139,2,50,2
139,49,4,3
140,38,5,1
141,30,32,2
142,15,11,2
143,33,7,2
143,30,13,3
144,49,43,1
144,46,49,2
144,35,17,3
145,10,8,1
145,15,5,3
146,21,46,1
146,6,27,3
146,37,43,2
147,7,14,3
147,19,29,2
147,33,17,1
148,2,16,3
149,6,19,2
149,38,37,1
150,50,26,3
151,11,36,3
151,34,44,2
152,36,16,3
153,17,26,2
154,46,46,3
154,26,2,2
154,22,48,1
155,48,27,3
155,9,26,1
155,3,16,2
156,13,11,3
156,9,43,2
156,37,29,1
157,38,34,2
157,30,18,1
158,29,36,3
158,41,39,2
159,26,7,3
159,10,26,1
160,13,25,2
160,14,14,3
160,49,42,1
161,48,44,2
161,40,32,1
162,27,7,1
162,9,46,3
163,2,46,2
163,47,46,3
164,5,46,1
165,28,14,3
165,36,27,1
165,23,45,2
166,45,12,1
167,12,48,1
167,2,20,3
167,19,7,2
168,40,17,1
169,44,34,3
169,25,5,2
170,30,43,2
170,16,42,1
170,37,8,3
171,5,10,3
171,43,32,2
172,42,18,3
172,37,48,1
173,37,49,3
173,48,27,2
174,35,13,3
175,40,10,1
175,44,7,3
175,40,36,2
176,36,18,2
177,50,30,3
177,34,17,2
177,42,7,1
178,19,23,1
178,1,6,3
178,28,21,2
179,12,17,1
179,14,35,2
179,49,39,3
180,12,31,1
180,12,42,2
180,17,23,3
181,19,21,2
182,17,41,3
183,34,2,1
183,47,6,3
184,33,49,2
184,11,24,1
184,27,50,3
185,34,35,2
186,34,40,1
186,29,8,2
186,38,3,3
187,17,45,1
187,14,9,2
187,49,26,3
188,24,21,1
189,5,44,1
190,2,34,3
190,5,25,2
191,29,24,2
191,16,19,1
191,17,10,3
192,11,7,3
193,44,36,3
193,30,37,2
193,8,13,1
194,7,31,2
194,2,8,1
195,11,40,3
195,47,16,1
196,36,11,3
196,7,8,1
196,49,29,2
197,26,50,1
198,42,4,3
198,11,32,2
198,11,4,1
199,42,13,2
200,9,13,1
201,38,44,2
201,50,41,3
202,33,32,1
202,33,37,3
202,18,10,2
203,45,46,1
204,18,44,1
204,28,38,2
204,50,40,3
205,4,42,1
206,28,2,3
206,21,7,1
207,37,29,1
208,3,38,1
209,29,26,3
209,1,32,2
210,37,38,3
210,11,13,2
210,35,16,1
211,5,5,1
211,28,17,3
211,16,11,2
212,4,12,3
212,31,25,2
213,34,7,1
213,11,7,2
213,2,36,3
214,44,2,2
215,33,6,1
216,1,10,3
216,34,40,1
217,1,1,3
217,26,15,1
218,39,49,1
219,6,36,1
220,14,46,2
221,28,35,1
221,10,47,2
221,22,12,3
222,21,14,3
223,11,20,2
224,8,32,1
224,7,8,3
225,1,50,3
225,31,31,1
225,5,4,2
226,9,32,1
226,15,40,3
227,23,48,3
227,45,16,1
228,47,24,3
228,6,34,1
228,26,4,2
229,5,26,2
230,6,37,2
231,33,32,1
232,48,42,2
232,47,17,3
233,2,10,1
234,27,49,2
234,26,3,3
234,19,15,1
235,49,27,3
235,33,19,1
235,36,34,2
236,38,45,3
237,3,36,2
238,7,32,3
238,15,40,1
238,7,21,2
239,39,23,3
239,31,25,2
240,11,13,1
241,39,44,3
241,11,39,2
242,22,42,3
243,9,34,3
243,17,42,2
244,15,10,1
244,36,15,3
244,23,34,2
245,10,20,1
245,12,13,3
246,11,37,1
247,21,28,2
248,24,45,1
248,33,19,3
248,27,46,2
249,47,26,3
249,4,18,2
250,19,33,3
251,15,22,3
251,20,2,1
251,33,39,2
252,18,34,1
252,47,30,2
252,37,15,3
253,35,21,2
253,40,24,3
253,30,22,1
254,5,4,2
255,43,30,1
255,2,27,2
255,34,37,3
256,26,18,2
256,3,8,1
256,47,33,3
257,45,18,3
257,16,4,2
258,2,49,2
258,15,46,3
258,26,11,1
259,29,8,1
260,16,42,1
261,37,39,2
262,8,46,3
263,19,36,3
263,11,42,2
263,20,19,1
264,34,28,1
264,41,48,2
264,13,5,3
265,44,27,3
265,49,39,2
265,44,12,1
266,47,24,3
267,37,50,2
268,35,38,1
269,1,31,1
270,22,3,3
270,25,16,1
270,4,28,2
271,50,45,2
271,10,7,1
271,3,48,3
272,31,1,3
273,2,17,2
273,22,18,3
274,6,26,3
274,28,24,1
274,35,40,2
275,40,45,1
275,19,5,3
276,31,17,1
276,32,22,3
276,29,16,2
277,4,20,2
277,14,13,1
277,27,22,3
278,19,30,1
278,17,15,2
279,23,8,3
279,47,36,2
280,18,9,2
281,31,16,1
281,15,4,3
281,27,31,2
282,33,39,2
282,4,12,1
283,11,28,2
283,44,12,1
283,40,22,3
284,40,35,1
284,9,16,3
284,31,49,2
285,41,2,2
285,43,26,3
286,6,16,3
286,44,40,2
287,29,7,1
287,48,18,3
287,43,41,2
288,39,36,1
289,39,2,2
289,25,14,1
290,10,19,2
291,41,42,2
292,22,1,3
292,22,8,2
292,39,1,1
293,30,30,3
294,36,30,2
294,40,42,3
294,4,19,1
295,17,21,1
295,48,10,2
296,10,47,3
297,9,5,2
298,38,42,1
298,19,50,2
298,18,2,3
299,22,29,1
299,3,26,2
299,9,18,3
300,1,46,1
300,34,33,2
301,10,40,3
301,9,48,2
301,4,47,1
302,40,35,1
302,48,16,2
302,1,20,3
303,39,39,1
304,40,7,1
305,13,21,2
305,38,21,3
305,16,46,1
306,46,23,3
306,43,18,1
307,42,36,3
307,18,14,1
307,44,49,2
308,41,46,2
309,45,32,2
309,31,20,3
309,30,21,1
310,24,47,2
310,8,35,1
310,20,29,3
311,26,29,1
312,40,4,3
312,40,25,1
312,6,21,2
313,47,21,3
313,11,36,1
314,36,19,1
314,10,6,3
314,5,27,2
315,40,27,3
315,2,16,2
315,27,30,1
316,45,29,2
317,34,5,3
317,45,48,2
318,13,39,3
318,42,9,1
319,29,19,1
320,8,4,2
320,11,32,1
320,42,50,3
321,3,18,2
322,15,40,2
322,11,28,1
323,31,2,2
323,23,17,1
323,4,39,3
324,21,15,1
325,11,32,3
325,47,31,2
326,6,5,3
326,30,18,2
327,18,24,3
327,30,11,2
327,11,43,1
328,12,41,3
328,39,11,1
328,11,40,2
329,17,27,3
330,42,36,2
330,30,30,3
331,47,16,3
331,30,45,2
332,27,19,2
332,23,30,1
333,39,39,1
333,22,48,3
333,49,1,2
334,46,20,1
334,49,8,2
335,29,33,3
335,43,28,2
335,12,37,1
336,50,26,3
336,19,41,2
336,2,28,1
337,20,2,2
337,32,24,1
338,42,46,3
338,3,9,1
338,1,26,2
339,14,43,2
340,35,32,3
340,14,28,2
341,4,18,1
342,7,32,1
342,6,10,2
343,29,50,3
344,45,17,3
344,3,49,1
344,18,32,2
345,31,18,1
346,5,22,1
347,36,17,1
348,21,45,3
348,31,17,2
348,17,8,1
349,3,48,2
350,5,2,1
350,21,35,3
351,29,40,3
351,39,47,1
352,8,40,1
353,38,18,3
353,21,23,1
353,46,4,2
354,10,14,1
354,50,33,3
354,6,22,2
355,10,12,1
355,37,1,3
355,18,42,2
356,30,28,3
356,24,38,1
357,24,43,3
357,17,7,2
358,35,9,1
359,12,6,3
360,14,16,3
361,47,26,3
361,40,46,1
362,42,25,3
362,4,16,2
362,25,1,1
363,47,7,3
364,42,38,3
364,10,17,1
365,2,6,1
366,31,14,1
366,6,45,3
366,44,35,2
367,21,19,3
367,19,24,1
367,45,49,2
368,8,29,2
369,45,49,1
369,12,47,2
369,11,20,3
370,7,6,2
370,45,32,1
371,15,12,2
371,34,21,3
371,4,12,1
372,38,13,2
372,18,47,1
373,22,4,3
374,10,36,1
375,2,27,3
375,39,45,1
375,2,49,2
376,47,4,2
377,45,43,3
378,40,37,1
378,31,9,2
379,23,26,1
379,33,23,2
379,34,17,3
380,9,44,2
380,39,16,3
380,46,34,1
381,25,25,3
382,26,40,1
383,22,36,2
384,50,5,2
384,39,11,3
385,7,26,2
385,11,12,3
386,31,9,3
386,10,8,1
387,33,29,1
387,15,42,3
388,4,20,3
389,45,46,1
390,38,27,3
391,43,36,3
391,23,18,1
392,44,16,3
392,15,13,1
392,4,21,2
393,25,33,2
393,17,33,3
394,28,33,1
394,48,32,2
394,32,11,3
395,46,43,2
396,24,7,1
396,35,15,2
397,28,13,3
397,40,19,2
398,23,7,1
398,11,12,2
398,21,3,3
399,47,49,3
399,26,10,1
399,30,37,2
400,37,2,3
401,23,44,2
401,36,35,3
402,3,31,3
402,9,4,1
402,25,40,2
403,38,28,3
404,36,43,3
405,5,12,2
406,36,2,1
406,9,21,3
407,49,30,1
407,20,26,3
407,32,23,2
408,27,15,3
409,41,27,1
409,35,45,2
410,3,47,3
410,40,32,1
410,46,22,2
411,2,29,1
412,27,34,2
412,45,33,3
413,46,10,3
414,20,15,1
414,22,33,3
415,17,19,2
416,40,4,1
417,44,16,2
417,3,44,1
418,34,36,3
418,37,18,1
418,8,10,2
419,8,37,3
420,31,29,1
420,49,40,2
421,44,19,2
422,14,7,1
422,20,14,2
422,22,44,3
423,46,34,3
423,46,5,2
423,24,39,1
424,22,5,3
425,44,3,1
425,41,45,3
425,40,18,2
426,31,29,1
427,28,30,2
427,48,41,1
427,35,16,3
428,25,7,2
428,10,5,1
429,30,9,3
429,13,40,2
429,25,24,1
430,5,7,2
430,38,37,3
430,23,49,1
431,1,2,3
432,6,42,2
432,36,4,3
433,43,13,1
433,1,37,3
434,25,42,3
435,21,33,2
436,49,42,1
436,24,20,3
437,50,5,3
437,16,21,2
437,40,45,1
438,38,39,1
439,37,25,2
439,27,48,1
440,30,3,3
440,8,48,1
440,13,44,2
441,7,35,1
441,22,18,3
441,42,46,2
442,9,11,2
442,21,28,1
443,24,38,3
443,36,42,2
444,30,32,2
445,9,50,3
445,3,48,1
445,2,25,2
446,10,18,2
446,28,32,1
446,47,25,3
447,5,17,1
447,46,3,2
448,42,21,2
448,44,31,3
449,2,43,3
450,8,45,2
450,34,9,3
451,30,21,2
451,24,12,1
451,42,48,3
452,21,38,2
453,33,35,1
453,27,42,2
454,4,16,1
455,49,18,1
455,2,15,3
455,36,11,2
456,8,26,2
457,35,8,2
457,29,25,3
458,35,10,3
458,25,45,1
459,23,17,3
459,47,12,1
460,12,6,3
460,38,46,1
460,29,46,2
461,19,35,2
461,6,2,3
462,2,36,1
463,20,1,1
464,43,4,2
464,48,15,1
465,30,2,2
465,50,17,1
466,25,17,2
466,41,1,1
467,8,15,3
467,1,19,1
468,49,1,1
469,33,12,2
469,7,30,3
470,32,16,3
470,45,23,1
471,6,18,2
471,49,20,3
471,23,22,1
472,12,23,2
472,13,24,3
472,30,36,1
473,36,28,2
473,12,31,3
474,25,34,3
474,2,38,1
474,45,7,2
475,8,23,1
475,38,26,2
476,44,9,2
477,38,18,1
477,5,45,2
478,45,13,1
479,27,38,3
479,13,39,2
480,29,6,2
481,30,4,2
481,39,29,3
482,23,31,2
483,17,36,2
483,22,45,3
484,28,36,1
485,46,36,1
486,1,43,1
487,48,8,3
487,32,7,1
488,21,26,3
489,10,1,2
490,50,18,3
491,21,41,3
492,27,6,3
493,24,32,3
494,35,27,3
494,33,2,1
494,4,50,2
495,36,16,3
495,28,11,1
496,10,25,3
496,34,40,1
496,41,38,2
497,18,48,3
497,5,30,1
497,3,42,2
498,35,17,1
498,21,14,3
498,17,20,2
499,34,8,1
499,50,36,2
500,13,39,1
500,5,33,2
500,28,13,3
501,5,38,3
501,34,44,2
501,7,8,1
502,19,31,1
502,22,25,2
503,32,5,3
503,45,9,2
504,18,30,2
504,7,15,1
504,12,21,3
505,11,25,2
505,18,16,3
505,11,4,1
506,12,44,2
506,7,38,3
507,44,2,1
508,34,33,1
508,19,47,3
509,1,27,3
510,32,7,3
510,37,3,1
511,22,8,3
511,17,30,1
511,2,20,2
512,6,29,2
513,8,26,2
513,6,18,1
514,1,15,1
515,27,39,2
516,16,11,1
516,28,2,3
516,21,40,2
517,49,43,2
517,32,8,3
517,24,26,1
518,27,21,2
519,27,27,2
520,4,28,3
521,4,29,1
521,45,37,3
522,40,24,1
522,35,23,3
522,17,29,2
523,45,47,1
523,23,8,3
524,15,11,1
524,7,41,2
525,20,49,3
526,17,29,3
526,19,6,1
526,7,5,2
527,7,36,2
527,26,37,3
527,45,37,1
528,49,44,1
528,30,40,3
529,7,41,1
529,2,36,3
529,48,5,2
530,41,24,2
530,46,39,1
530,8,38,3
531,25,22,3
531,23,43,1
532,1,25,3
532,1,42,1
533,19,49,1
533,15,19,3
534,35,16,3
534,19,29,1
534,43,39,2
535,41,39,2
536,34,25,1
536,32,23,3
536,41,1,2
537,22,2,1
538,30,32,3
538,5,5,2
538,27,47,1
539,23,27,2
540,46,5,1
541,24,48,1
541,35,20,3
541,1,13,2
542,31,3,3
542,47,39,2
543,10,35,2
544,43,35,2
544,43,23,3
545,1,22,3
545,33,42,2
546,33,32,3
547,50,49,2
547,8,34,3
548,49,30,3
549,39,13,1
550,20,10,2
550,11,26,1
550,34,33,3
551,7,6,2
552,35,20,1
552,49,50,2
552,36,28,3
553,32,7,3
554,17,33,1
554,15,3,2
554,1,11,3
555,26,22,3
555,34,10,1
556,45,7,3
556,24,21,1
557,49,44,1
557,26,34,3
558,1,16,3
558,3,6,2
558,18,37,1
559,40,28,1
560,16,29,1
560,9,1,2
561,15,47,3
562,44,28,2
562,38,47,3
563,3,16,3
563,47,32,1
564,32,33,1
564,32,15,3
565,29,10,2
565,13,49,3
566,39,48,2
567,37,5,3
567,16,36,1
568,13,42,1
568,44,50,3
568,33,47,2
569,14,28,2
570,28,39,2
571,21,11,1
571,10,29,3
572,22,1,2
573,26,19,3
574,23,19,1
574,10,6,2
575,42,18,3
576,15,12,1
577,44,4,2
577,13,14,3
577,48,41,1
578,37,7,1
578,33,19,2
578,30,30,3
579,4,26,2
579,13,37,3
580,32,11,3
580,22,10,2
581,23,49,3
581,50,45,1
582,33,34,2
583,20,17,2
583,20,2,1
583,21,36,3
584,11,50,2
585,30,18,1
586,27,29,3
586,39,14,2
587,28,4,1
587,2,34,2
587,25,38,3
588,12,32,1
588,4,15,3
589,42,22,1
589,38,5,2
590,19,3,3
590,27,38,1
590,15,29,2
591,49,47,3
592,48,48,3
592,10,27,2
592,13,48,1
593,39,45,3
593,40,26,1
594,10,16,3
594,43,37,1
594,22,10,2
595,25,9,3
595,30,14,1
595,45,6,2
596,3,6,1
596,48,45,2
596,37,23,3
597,19,2,1
597,38,46,3
598,26,30,1
599,21,11,3
599,32,16,2
599,36,3,1
600,27,38,1
600,37,32,2
601,43,10,3
601,39,9,1
601,27,6,2
602,31,37,1
602,45,44,2
602,4,11,3
603,17,8,1
604,31,33,2
604,10,1,3
604,2,23,1
605,30,29,1
605,48,21,2
605,15,46,3
606,34,49,1
607,40,49,3
607,47,8,2
607,30,29,1
608,23,18,2
608,14,26,3
608,16,6,1
609,6,33,3
609,14,44,1
610,33,10,2
610,31,37,1
611,44,13,1
611,49,48,2
611,38,15,3
612,18,19,2
612,29,3,3
613,5,16,2
614,19,24,1
614,26,47,3
614,43,1,2
615,3,5,3
615,44,7,2
616,26,32,1
616,18,48,2
616,9,18,3
617,23,48,1
617,44,4,3
618,29,12,3
619,3,50,3
619,11,20,1
619,48,28,2
620,36,33,1
620,4,36,2
620,9,22,3
621,10,17,1
622,32,36,2
622,22,35,3
622,18,26,1
623,39,42,2
623,41,22,1
623,3,27,3
624,3,17,2
624,38,22,1
625,1,20,1
625,44,47,3
625,27,32,2
626,10,41,2
627,19,14,2
627,19,20,1
627,32,28,3
628,42,12,1
628,43,17,2
629,17,21,3
630,7,24,1
630,15,45,2
630,2,33,3
631,7,10,1
632,39,13,1
632,2,42,2
633,22,4,3
634,24,16,3
635,19,41,1
635,42,35,3
636,21,30,1
636,23,46,3
637,45,24,3
637,35,32,1
638,5,28,2
639,6,35,1
639,43,11,2
639,8,15,3
640,25,45,2
641,48,37,2
641,12,39,3
641,36,9,1
642,10,34,1
642,12,24,3
643,36,40,1
643,24,17,3
643,43,13,2
644,12,33,1
644,22,29,2
645,16,32,2
645,4,15,1
646,3,20,2
647,23,47,1
647,37,16,3
647,30,50,2
648,27,28,2
648,4,37,3
649,9,13,3
649,23,40,2
649,13,23,1
650,20,45,1
650,36,8,2
651,11,41,1
651,37,34,3
651,32,3,2
652,43,50,2
652,11,42,1
652,47,22,3
653,40,24,1
653,6,11,3
654,25,35,1
654,26,40,2
654,34,50,3
655,13,46,3
655,34,38,2
656,20,39,2
657,43,47,2
657,43,22,1
657,27,31,3
658,19,50,3
658,15,9,2
659,18,5,2
659,25,14,3
659,47,17,1
660,1,36,2
660,22,21,1
661,26,47,3
661,5,36,1
661,6,26,2
662,4,47,1
662,38,12,3
663,42,6,3
664,14,25,3
665,3,35,3
666,29,31,3
667,37,4,2
668,35,9,1
669,13,11,1
669,28,48,2
670,45,29,2
670,41,6,3
670,1,9,1
671,36,27,3
671,15,36,1
672,50,5,2
673,29,6,3
673,16,50,2
673,35,39,1
674,3,24,1
675,2,43,1
676,46,46,1
676,36,18,2
676,4,21,3
677,26,26,2
677,41,34,3
677,39,41,1
678,48,1,3
678,17,30,2
679,48,13,1
679,7,7,3
679,42,47,2
680,9,8,2
680,24,39,3
681,3,31,2
681,21,36,3
682,28,44,3
682,20,10,1
683,34,21,3
683,8,46,1
684,39,6,3
684,23,40,2
684,41,18,1
685,44,3,1
685,35,10,3
685,42,17,2
686,3,45,3
686,13,30,2
687,46,24,3
688,30,21,3
689,46,25,2
690,49,50,1
690,13,21,3
691,42,33,1
691,48,6,3
692,26,6,1
692,39,48,3
692,46,30,2
693,16,21,2
693,19,21,1
694,13,30,2
694,31,19,3
695,10,33,3
695,1,22,2
695,46,28,1
696,21,29,2
696,27,7,1
696,6,23,3
697,47,50,3
698,12,2,1
698,4,23,3
698,38,15,2
699,9,29,3
699,38,35,2
700,39,48,2
700,48,12,3
701,20,42,2
701,31,37,1
701,41,24,3
702,46,34,2
702,31,47,3
703,50,44,3
703,6,12,2
704,8,50,1
705,2,24,1
706,2,42,1
706,47,42,3
706,8,47,2
707,47,1,2
707,43,14,3
707,9,46,1
708,4,1,2
708,20,22,3
709,26,37,3
709,8,38,2
709,18,41,1
710,27,43,1
710,14,28,3
710,40,20,2
711,16,47,3
711,49,20,1
712,48,45,1
712,24,30,2
713,4,27,3
714,30,6,2
714,9,35,1
714,46,19,3
715,34,16,3
715,21,24,2
716,22,31,3
716,36,46,1
716,16,25,2
717,25,6,3
717,21,26,1
718,24,15,3
719,36,45,1
719,33,21,2
720,30,50,3
721,44,6,3
721,25,2,1
722,31,26,1
722,12,2,3
723,6,9,1
723,15,46,2
724,50,22,1
724,26,41,3
724,49,19,2
725,10,29,1
726,10,38,2
726,10,50,1
727,12,21,2
727,12,28,1
728,39,15,2
728,19,9,1
729,46,8,1
730,11,21,3
730,25,50,1
730,34,28,2
731,6,46,3
731,1,15,2
731,25,45,1
732,34,40,3
732,47,45,2
732,2,17,1
733,47,32,2
733,43,7,1
733,18,26,3
734,12,43,2
734,36,19,3
734,20,33,1
735,8,17,1
735,37,49,3
736,2,6,1
736,19,44,3
737,46,35,1
738,48,19,2
738,39,14,3
738,26,10,1
739,22,28,1
740,37,13,3
741,17,17,2
741,37,16,1
741,30,11,3
742,18,34,1
743,35,37,3
743,48,44,2
744,23,13,3
744,43,22,2
745,1,47,1
745,16,10,3
745,44,40,2
746,34,7,2
746,28,32,3
746,28,45,1
747,4,42,1
747,17,18,3
747,29,37,2
748,25,40,1
749,17,39,3
750,39,42,2
750,12,39,1
751,7,43,1
751,44,14,2
751,50,19,3
752,8,26,1
752,39,27,2
752,3,35,3
753,19,46,2
753,34,31,3
754,13,28,3
754,48,17,2
754,47,5,1
755,42,3,2
755,26,27,3
755,34,23,1
756,16,5,3
757,8,30,3
757,5,28,1
757,8,24,2
758,29,35,2
758,22,37,3
758,32,48,1
759,33,45,1
759,5,13,2
759,27,37,3
760,3,12,2
760,45,12,3
761,35,37,2
761,46,9,1
762,38,24,1
762,36,46,2
763,16,47,3
763,40,20,1
763,15,37,2
764,50,18,1
765,45,5,2
765,27,27,3
766,32,16,3
766,48,7,2
767,18,4,2
767,17,38,1
767,23,14,3
768,20,39,3
769,38,22,2
769,6,7,3
769,41,7,1
770,32,37,2
771,50,3,2
772,25,3,2
773,35,9,3
774,11,39,2
774,4,27,1
774,29,15,3
775,13,4,3
775,41,8,2
775,37,36,1
776,6,19,1
776,42,27,3
777,29,7,1
777,5,1,2
777,46,26,3
778,21,1,1
779,37,23,1
779,13,12,2
780,24,29,2
780,17,9,3
781,16,25,1
782,17,40,1
782,14,38,3
782,25,42,2
783,18,8,1
783,5,23,2
784,13,42,2
784,15,47,3
784,3,21,1
785,48,14,2
785,26,37,1
786,19,47,2
786,11,30,1
787,1,9,1
787,3,24,2
787,18,39,3
788,39,26,3
788,50,4,2
788,32,10,1
789,5,47,3
789,3,38,1
789,50,35,2
790,9,50,1
790,37,23,2
790,12,1,3
791,33,50,3
791,49,28,2
791,36,35,1
792,7,27,3
793,1,20,1
793,17,45,3
794,47,19,2
794,34,35,3
795,40,33,3
795,3,44,1
795,31,41,2
796,38,23,1
796,4,5,2
796,45,36,3
797,9,3,3
798,43,9,1
798,22,48,2
799,29,34,1
799,28,4,3
799,46,41,2
800,33,43,2
800,26,34,3
800,1,40,1
801,7,42,2
801,33,24,1
801,34,49,3
802,49,19,1
803,40,13,1
803,43,18,2
804,25,19,3
804,26,21,1
804,11,41,2
805,12,49,2
805,43,35,3
806,13,15,1
806,8,14,2
806,24,35,3
807,40,19,2
808,9,50,2
809,36,41,3
809,25,1,1
809,47,23,2
810,50,30,1
810,8,9,3
811,41,14,2
812,31,43,3
812,34,3,2
812,31,14,1
813,24,22,3
814,47,49,2
814,26,27,1
814,3,47,3
815,13,30,3
815,38,12,1
816,2,35,2
816,42,44,3
816,32,47,1
817,36,16,1
818,19,32,3
818,20,20,1
819,43,20,2
820,29,31,1
820,1,42,3
821,21,50,1
821,31,40,3
822,36,38,3
823,43,45,2
824,30,47,3
825,12,46,2
825,44,41,1
826,2,16,3
826,27,11,1
826,5,3,2
827,1,7,1
827,36,14,3
828,38,3,2
828,39,16,1
828,40,22,3
829,32,29,3
829,16,25,2
830,23,40,1
830,31,46,2
830,22,17,3
831,39,29,2
832,29,44,3
832,16,26,2
832,30,2,1
833,42,30,1
834,48,50,2
834,41,38,3
835,41,7,2
835,19,25,3
836,34,29,1
836,11,15,3
836,35,8,2
837,22,24,1
837,9,35,2
838,41,44,3
838,36,11,1
839,13,8,2
840,4,45,2
840,36,32,3
840,29,19,1
841,24,31,1
842,32,15,2
842,41,25,1
843,43,49,1
843,38,21,2
844,44,47,2
844,8,26,1
844,29,22,3
845,38,28,2
845,2,8,3
845,47,5,1
846,22,23,3
846,8,21,2
847,5,40,3
848,21,35,1
848,7,47,2
848,38,41,3
849,28,3,2
849,30,8,1
850,23,25,1
851,14,40,3
851,3,44,2
852,18,24,1
852,1,24,2
853,47,25,2
853,26,21,3
854,17,37,3
854,20,37,1
854,14,1,2
855,24,26,3
855,28,3,1
855,48,46,2
856,20,22,1
856,22,18,3
857,37,19,1
858,13,11,1
858,34,20,3
859,2,31,3
860,22,17,2
860,46,17,1
861,14,34,2
861,17,4,1
861,41,50,3
862,31,49,2
